#gene	sources
OR2L1P	https://dx.doi.org/10.1002/humu.22033
OR2L2	https://dx.doi.org/10.1002/humu.22033
OR2L3	https://dx.doi.org/10.1002/humu.22033
OR2L8	https://dx.doi.org/10.1002/humu.22033
OR2M1P	https://dx.doi.org/10.1002/humu.22033
OR2M2	https://dx.doi.org/10.1002/humu.22033
OR2M3	https://dx.doi.org/10.1002/humu.22033
OR2M4	https://dx.doi.org/10.1002/humu.22033
OR2M5	https://dx.doi.org/10.1002/humu.22033
OR2M7	https://dx.doi.org/10.1002/humu.22033
OR2S2	https://dx.doi.org/10.1002/humu.22033
OR2T1	https://dx.doi.org/10.1002/humu.22033
OR2T10	https://dx.doi.org/10.1002/humu.22033
OR2T11	https://dx.doi.org/10.1002/humu.22033
OR2T12	https://dx.doi.org/10.1002/humu.22033
OR2T2	https://dx.doi.org/10.1002/humu.22033
OR2T27	https://dx.doi.org/10.1002/humu.22033
OR2T29	https://dx.doi.org/10.1002/humu.22033
OR2T3	https://dx.doi.org/10.1002/humu.22033
OR2T33	https://dx.doi.org/10.1002/humu.22033
OR2T34	https://dx.doi.org/10.1002/humu.22033
OR2T35	https://dx.doi.org/10.1002/humu.22033
OR2T4	https://dx.doi.org/10.1002/humu.22033
OR2T5	https://dx.doi.org/10.1002/humu.22033
OR2T6	https://dx.doi.org/10.1002/humu.22033
OR2T8	https://dx.doi.org/10.1002/humu.22033
OR2V1	https://dx.doi.org/10.1002/humu.22033
OR2W1	https://dx.doi.org/10.1002/humu.22033
OR2W3	https://dx.doi.org/10.1002/humu.22033
OR2W5	https://dx.doi.org/10.1002/humu.22033
OR2Y1	https://dx.doi.org/10.1002/humu.22033
OR2Z1	https://dx.doi.org/10.1002/humu.22033
OR3A1	https://dx.doi.org/10.1002/humu.22033
OR3A2	https://dx.doi.org/10.1002/humu.22033
OR3A3	https://dx.doi.org/10.1002/humu.22033
OR3A4P	https://dx.doi.org/10.1002/humu.22033
OR3A5P	https://dx.doi.org/10.1002/humu.22033
OR4A15	https://dx.doi.org/10.1002/humu.22033
OR4A16	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
OR4A47	https://dx.doi.org/10.1002/humu.22033
OR4A5	https://dx.doi.org/10.1002/humu.22033
OR4B1	https://dx.doi.org/10.1002/humu.22033
OR4C11	https://dx.doi.org/10.1002/humu.22033
OR4C12	https://dx.doi.org/10.1002/humu.22033
OR4C13	https://dx.doi.org/10.1002/humu.22033
OR4C15	https://dx.doi.org/10.1002/humu.22033
OR4C16	https://dx.doi.org/10.1002/humu.22033
OR4C3	https://dx.doi.org/10.1002/humu.22033
OR4C45	https://dx.doi.org/10.1002/humu.22033
OR4C46	https://dx.doi.org/10.1002/humu.22033
OR4C6	https://dx.doi.org/10.1002/humu.22033
OR4D1	https://dx.doi.org/10.1002/humu.22033
OR4D10	https://dx.doi.org/10.1002/humu.22033
OR4D11	https://dx.doi.org/10.1002/humu.22033
OR4D2	https://dx.doi.org/10.1002/humu.22033
OR4D5	https://dx.doi.org/10.1002/humu.22033
OR4D6	https://dx.doi.org/10.1002/humu.22033
OR4D9	https://dx.doi.org/10.1002/humu.22033
OR4E2	https://dx.doi.org/10.1002/humu.22033
OR4F15	https://dx.doi.org/10.1002/humu.22033
OR4F16	https://dx.doi.org/10.1002/humu.22033
OR4F17	https://dx.doi.org/10.1002/humu.22033
OR4F21	https://dx.doi.org/10.1002/humu.22033
OR4F4	https://dx.doi.org/10.1002/humu.22033
OR4F5	https://dx.doi.org/10.1002/humu.22033
OR4F6	https://dx.doi.org/10.1002/humu.22033
OR4K1	https://dx.doi.org/10.1002/humu.22033
OR4K13	https://dx.doi.org/10.1002/humu.22033
OR4K14	https://dx.doi.org/10.1002/humu.22033
OR4K15	https://dx.doi.org/10.1002/humu.22033
OR4K17	https://dx.doi.org/10.1002/humu.22033
OR4K2	https://dx.doi.org/10.1002/humu.22033
OR4K5	https://dx.doi.org/10.1002/humu.22033
OR4L1	https://dx.doi.org/10.1002/humu.22033
OR4M1	https://dx.doi.org/10.1002/humu.22033
OR4M2	https://dx.doi.org/10.1002/humu.22033
OR4N2	https://dx.doi.org/10.1002/humu.22033
OR4N3P	https://dx.doi.org/10.1002/humu.22033
OR4N4	https://dx.doi.org/10.1002/humu.22033
OR4N5	https://dx.doi.org/10.1002/humu.22033
OR4P4	https://dx.doi.org/10.1002/humu.22033
OR4Q3	https://dx.doi.org/10.1002/humu.22033
OR4S1	https://dx.doi.org/10.1002/humu.22033
OR4S2	https://dx.doi.org/10.1002/humu.22033
OR4X1	https://dx.doi.org/10.1002/humu.22033
OR4X2	https://dx.doi.org/10.1002/humu.22033
OR51B2	https://dx.doi.org/10.1002/humu.22033
OR51B4	https://dx.doi.org/10.1002/humu.22033
OR51B5	https://dx.doi.org/10.1002/humu.22033
OR51B6	https://dx.doi.org/10.1002/humu.22033
OR51D1	https://dx.doi.org/10.1002/humu.22033
OR51E1	https://dx.doi.org/10.1002/humu.22033
OR51F1	https://dx.doi.org/10.1002/humu.22033
OR51G1	https://dx.doi.org/10.1002/humu.22033
OR51I1	https://dx.doi.org/10.1002/humu.22033
OR51J1	https://dx.doi.org/10.1002/humu.22033
OR51L1	https://dx.doi.org/10.1002/humu.22033
OR51M1	https://dx.doi.org/10.1002/humu.22033
OR51Q1	https://dx.doi.org/10.1002/humu.22033
OR51S1	https://dx.doi.org/10.1002/humu.22033
OR51T1	https://dx.doi.org/10.1002/humu.22033
OR51V1	https://dx.doi.org/10.1002/humu.22033
OR52H1	https://dx.doi.org/10.1002/humu.22033
OR52I1	https://dx.doi.org/10.1002/humu.22033
OR52I2	https://dx.doi.org/10.1002/humu.22033
OR5A1	https://dx.doi.org/10.1002/humu.22033
OR5A2	https://dx.doi.org/10.1002/humu.22033
OR5AC2	https://dx.doi.org/10.1002/humu.22033
OR5AK2	https://dx.doi.org/10.1002/humu.22033
OR5AN1	https://dx.doi.org/10.1002/humu.22033
OR5AP2	https://dx.doi.org/10.1002/humu.22033
OR5AR1	https://dx.doi.org/10.1002/humu.22033
OR5AS1	https://dx.doi.org/10.1002/humu.22033
OR5AU1	https://dx.doi.org/10.1002/humu.22033
OR5B12	https://dx.doi.org/10.1002/humu.22033
OR5B17	https://dx.doi.org/10.1002/humu.22033
OR5B2	https://dx.doi.org/10.1002/humu.22033
OR5B21	https://dx.doi.org/10.1002/humu.22033
OR5B3	https://dx.doi.org/10.1002/humu.22033
OR5C1	https://dx.doi.org/10.1002/humu.22033
OR5D13	https://dx.doi.org/10.1002/humu.22033
OR5D14	https://dx.doi.org/10.1002/humu.22033
OR5D16	https://dx.doi.org/10.1002/humu.22033
OR5D18	https://dx.doi.org/10.1002/humu.22033
OR5E1P	https://dx.doi.org/10.1002/humu.22033
OR5F1	https://dx.doi.org/10.1002/humu.22033
OR5H1	https://dx.doi.org/10.1002/humu.22033
OR5H14	https://dx.doi.org/10.1002/humu.22033
OR5H15	https://dx.doi.org/10.1002/humu.22033
OR5H2	https://dx.doi.org/10.1002/humu.22033
OR5H6	https://dx.doi.org/10.1002/humu.22033
OR5I1	https://dx.doi.org/10.1002/humu.22033
OR5J2	https://dx.doi.org/10.1002/humu.22033
OR5K1	https://dx.doi.org/10.1002/humu.22033
OR5K2	https://dx.doi.org/10.1002/humu.22033
OR5K3	https://dx.doi.org/10.1002/humu.22033
OR5K4	https://dx.doi.org/10.1002/humu.22033
OR5L1	https://dx.doi.org/10.1002/humu.22033
OR5L2	https://dx.doi.org/10.1002/humu.22033
OR5M1	https://dx.doi.org/10.1002/humu.22033
OR5M10	https://dx.doi.org/10.1002/humu.22033
OR5M11	https://dx.doi.org/10.1002/humu.22033
OR5M3	https://dx.doi.org/10.1002/humu.22033
OR5M8	https://dx.doi.org/10.1002/humu.22033
OR5M9	https://dx.doi.org/10.1002/humu.22033
OR5P2	https://dx.doi.org/10.1002/humu.22033
OR5P3	https://dx.doi.org/10.1002/humu.22033
OR5R1	https://dx.doi.org/10.1002/humu.22033
OR5T1	https://dx.doi.org/10.1002/humu.22033
OR5T2	https://dx.doi.org/10.1002/humu.22033
OR5T3	https://dx.doi.org/10.1002/humu.22033
OR5V1	https://dx.doi.org/10.1002/humu.22033
OR5W2	https://dx.doi.org/10.1002/humu.22033
OR6A2	https://dx.doi.org/10.1002/humu.22033
OR6B1	https://dx.doi.org/10.1002/humu.22033
OR6B2	https://dx.doi.org/10.1002/humu.22033
OR6B3	https://dx.doi.org/10.1002/humu.22033
OR6C1	https://dx.doi.org/10.1002/humu.22033
OR6C2	https://dx.doi.org/10.1002/humu.22033
OR6C3	https://dx.doi.org/10.1002/humu.22033
OR6C4	https://dx.doi.org/10.1002/humu.22033
OR6C6	https://dx.doi.org/10.1002/humu.22033
OR6C65	https://dx.doi.org/10.1002/humu.22033
OR6C68	https://dx.doi.org/10.1002/humu.22033
OR6C74	https://dx.doi.org/10.1002/humu.22033
OR6C75	https://dx.doi.org/10.1002/humu.22033
OR6C76	https://dx.doi.org/10.1002/humu.22033
OR6F1	https://dx.doi.org/10.1002/humu.22033
OR6K2	https://dx.doi.org/10.1002/humu.22033
OR6K3	https://dx.doi.org/10.1002/humu.22033
OR6K6	https://dx.doi.org/10.1002/humu.22033
OR6M1	https://dx.doi.org/10.1002/humu.22033
OR6N1	https://dx.doi.org/10.1002/humu.22033
OR6N2	https://dx.doi.org/10.1002/humu.22033
OR6Q1	https://dx.doi.org/10.1002/humu.22033
OR6S1	https://dx.doi.org/10.1002/humu.22033
OR6T1	https://dx.doi.org/10.1002/humu.22033
OR6V1	https://dx.doi.org/10.1002/humu.22033
OR6W1P	https://dx.doi.org/10.1002/humu.22033
OR6X1	https://dx.doi.org/10.1002/humu.22033
OR6Y1	https://dx.doi.org/10.1002/humu.22033
OR7A10	https://dx.doi.org/10.1002/humu.22033
OR7A17	https://dx.doi.org/10.1002/humu.22033
OR7A5	https://dx.doi.org/10.1002/humu.22033
OR7C1	https://dx.doi.org/10.1002/humu.22033
OR7C2	https://dx.doi.org/10.1002/humu.22033
OR7D2	https://dx.doi.org/10.1002/humu.22033
OR7D4	https://dx.doi.org/10.1002/humu.22033
OR7E156P	https://dx.doi.org/10.1002/humu.22033
OR7E24	https://dx.doi.org/10.1002/humu.22033
OR7E37P	https://dx.doi.org/10.1002/humu.22033
OR7E5P	https://dx.doi.org/10.1002/humu.22033
OR7E91P	https://dx.doi.org/10.1002/humu.22033
OR7G1	https://dx.doi.org/10.1002/humu.22033
OR7G2	https://dx.doi.org/10.1002/humu.22033
OR7G3	https://dx.doi.org/10.1002/humu.22033
OR8A1	https://dx.doi.org/10.1002/humu.22033
OR8B12	https://dx.doi.org/10.1002/humu.22033
OR8B2	https://dx.doi.org/10.1002/humu.22033
OR8B3	https://dx.doi.org/10.1002/humu.22033
OR8B4	https://dx.doi.org/10.1002/humu.22033
OR8B8	https://dx.doi.org/10.1002/humu.22033
OR8D1	https://dx.doi.org/10.1002/humu.22033
OR8D2	https://dx.doi.org/10.1002/humu.22033
OR8D4	https://dx.doi.org/10.1002/humu.22033
OR8G1	https://dx.doi.org/10.1002/humu.22033
OR8G2	https://dx.doi.org/10.1002/humu.22033
OR8H1	https://dx.doi.org/10.1002/humu.22033
OR8H2	https://dx.doi.org/10.1002/humu.22033
OR8H3	https://dx.doi.org/10.1002/humu.22033
OR8I2	https://dx.doi.org/10.1002/humu.22033
OR8J1	https://dx.doi.org/10.1002/humu.22033
OR8J3	https://dx.doi.org/10.1002/humu.22033
OR8K1	https://dx.doi.org/10.1002/humu.22033
OR8K3	https://dx.doi.org/10.1002/humu.22033
OR8K5	https://dx.doi.org/10.1002/humu.22033
OR8S1	https://dx.doi.org/10.1002/humu.22033
OR8U8	https://dx.doi.org/10.1002/humu.22033
OR9A2	https://dx.doi.org/10.1002/humu.22033
OR9A4	https://dx.doi.org/10.1002/humu.22033
OR9G4	https://dx.doi.org/10.1002/humu.22033
OR9G9	https://dx.doi.org/10.1002/humu.22033
OR9I1	https://dx.doi.org/10.1002/humu.22033
OR9Q1	https://dx.doi.org/10.1002/humu.22033
OR9Q2	https://dx.doi.org/10.1002/humu.22033
OSTCP1	https://dx.doi.org/10.1002/humu.22033
OVGP1	https://dx.doi.org/10.1002/humu.22033
PABPC1	https://dx.doi.org/10.1002/humu.22033
PABPC3	https://dx.doi.org/10.1002/humu.22033
PAGE3	https://dx.doi.org/10.1002/humu.22033
PARP4	https://dx.doi.org/10.1002/humu.22033
PCDHB19P	https://dx.doi.org/10.1002/humu.22033
PCMTD1	https://dx.doi.org/10.1002/humu.22033
PCNAP1	https://dx.doi.org/10.1002/humu.22033
PCNAP2	https://dx.doi.org/10.1002/humu.22033
PDE4DIP	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PFN1P2	https://dx.doi.org/10.1002/humu.22033
PGCP1	https://dx.doi.org/10.1002/humu.22033
PGM5P2	https://dx.doi.org/10.1002/humu.22033
PI4KAP2	https://dx.doi.org/10.1002/humu.22033
PIEZO1	NGSD_TUE
PIN1P1	https://dx.doi.org/10.1002/humu.22033
PIP5K1P1	https://dx.doi.org/10.1002/humu.22033
PIP5K1P2	https://dx.doi.org/10.1002/humu.22033
PIPSL	https://dx.doi.org/10.1002/humu.22033
PKD1	NGSD_TUE
PKD1L1	https://dx.doi.org/10.1002/humu.22033
PKD1L2	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PKD1P1	https://dx.doi.org/10.1002/humu.22033
PKHD1L1	NGSD_TUE
PLEC	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PLEKHA8P1	https://dx.doi.org/10.1002/humu.22033
PLEKHM1P1	https://dx.doi.org/10.1002/humu.22033
PLIN4	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PLK5	https://dx.doi.org/10.1002/humu.22033
PMCHL1	https://dx.doi.org/10.1002/humu.22033
PMCHL2	https://dx.doi.org/10.1002/humu.22033
PMS2P11	https://dx.doi.org/10.1002/humu.22033
PMS2P3	https://dx.doi.org/10.1002/humu.22033
PMS2P5	https://dx.doi.org/10.1002/humu.22033
POLR3KP2	https://dx.doi.org/10.1002/humu.22033
POM121L10P	https://dx.doi.org/10.1002/humu.22033
POM121L9P	https://dx.doi.org/10.1002/humu.22033
POTEB	https://dx.doi.org/10.1002/humu.22033
POTEC	https://dx.doi.org/10.1002/humu.22033
POTEE	NGSD_TUE
POTEG	https://dx.doi.org/10.1002/humu.22033
POTEKP	https://dx.doi.org/10.1002/humu.22033
POU5F1P3	https://dx.doi.org/10.1002/humu.22033
POU5F1P4	https://dx.doi.org/10.1002/humu.22033
PPBPP1	https://dx.doi.org/10.1002/humu.22033
PPBPP2	https://dx.doi.org/10.1002/humu.22033
PPIEL	https://dx.doi.org/10.1002/humu.22033
PPP1R2P3	https://dx.doi.org/10.1002/humu.22033
PPP4R1L	https://dx.doi.org/10.1002/humu.22033
PRAMEF1	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PRAMEF10	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PRAMEF18	https://dx.doi.org/10.1002/humu.22033
PRAMEF2	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PRAMEF33P	NGSD_TUE
PRAMEF4	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
PRAMEF6	https://dx.doi.org/10.1002/humu.22033
PRB1	https://dx.doi.org/10.1002/humu.22033
PRB2	NGSD_TUE
PRIM2	https://dx.doi.org/10.1002/humu.22033
PRORSD1P	https://dx.doi.org/10.1002/humu.22033
PRSS30P	https://dx.doi.org/10.1002/humu.22033
PRSS3P2	https://dx.doi.org/10.1002/humu.22033
PRUNE2	https://dx.doi.org/10.1002/humu.22033
PSG1	https://dx.doi.org/10.1002/humu.22033
PSG10P	https://dx.doi.org/10.1002/humu.22033
PSG11	https://dx.doi.org/10.1002/humu.22033
PSG2	https://dx.doi.org/10.1002/humu.22033
PSG3	https://dx.doi.org/10.1002/humu.22033
PSG4	https://dx.doi.org/10.1002/humu.22033
PSG5	https://dx.doi.org/10.1002/humu.22033
PSG6	https://dx.doi.org/10.1002/humu.22033
PSG7	https://dx.doi.org/10.1002/humu.22033
PSG8	https://dx.doi.org/10.1002/humu.22033
PSG9	https://dx.doi.org/10.1002/humu.22033
PSMC1P4	https://dx.doi.org/10.1002/humu.22033
PSMD5	https://dx.doi.org/10.1002/humu.22033
PTBP1P	https://dx.doi.org/10.1002/humu.22033
PTENP1	https://dx.doi.org/10.1002/humu.22033
PTH2	https://dx.doi.org/10.1002/humu.22033
PTPRVP	https://dx.doi.org/10.1002/humu.22033
QRICH2	https://dx.doi.org/10.1002/humu.22033
RAB9BP1	https://dx.doi.org/10.1002/humu.22033
RACGAP1P	https://dx.doi.org/10.1002/humu.22033
RBMX	https://dx.doi.org/10.1002/humu.22033
REREP3	https://dx.doi.org/10.1002/humu.22033
REXO1L2P	https://dx.doi.org/10.1002/humu.22033
RGPD4	NGSD_TUE
RNF213	NGSD_TUE
RNF216P1	https://dx.doi.org/10.1002/humu.22033
RNU12	https://dx.doi.org/10.1002/humu.22033
RNU12-2P	https://dx.doi.org/10.1002/humu.22033
RNU5B-2P	https://dx.doi.org/10.1002/humu.22033
RNU5B-3P	https://dx.doi.org/10.1002/humu.22033
RNU5B-4P	https://dx.doi.org/10.1002/humu.22033
RNU5B-5P	https://dx.doi.org/10.1002/humu.22033
RNU5B-6P	https://dx.doi.org/10.1002/humu.22033
ROCK1P1	https://dx.doi.org/10.1002/humu.22033
RP1L1	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
RPL10AP12	https://dx.doi.org/10.1002/humu.22033
RPL10AP3	https://dx.doi.org/10.1002/humu.22033
RPL12P9	https://dx.doi.org/10.1002/humu.22033
RPL13AP17	https://dx.doi.org/10.1002/humu.22033
RPL13AP5	https://dx.doi.org/10.1002/humu.22033
RPL13AP6	https://dx.doi.org/10.1002/humu.22033
RPL13AP7	https://dx.doi.org/10.1002/humu.22033
RPL13P	https://dx.doi.org/10.1002/humu.22033
RPL13P4	https://dx.doi.org/10.1002/humu.22033
RPL13P5	https://dx.doi.org/10.1002/humu.22033
RPL15P4	https://dx.doi.org/10.1002/humu.22033
RPL17P2	https://dx.doi.org/10.1002/humu.22033
RPL17P27	https://dx.doi.org/10.1002/humu.22033
RPL18AP5	https://dx.doi.org/10.1002/humu.22033
RPL19P12	https://dx.doi.org/10.1002/humu.22033
RPL21P107	https://dx.doi.org/10.1002/humu.22033
RPL21P28	https://dx.doi.org/10.1002/humu.22033
RPL21P44	https://dx.doi.org/10.1002/humu.22033
RPL21P7	https://dx.doi.org/10.1002/humu.22033
RPL22P1	https://dx.doi.org/10.1002/humu.22033
RPL22P2	https://dx.doi.org/10.1002/humu.22033
RPL23AP12	https://dx.doi.org/10.1002/humu.22033
RPL23AP20	https://dx.doi.org/10.1002/humu.22033
RPL23AP53	https://dx.doi.org/10.1002/humu.22033
RPL23AP64	https://dx.doi.org/10.1002/humu.22033
RPL23AP7	https://dx.doi.org/10.1002/humu.22033
RPL23AP82	https://dx.doi.org/10.1002/humu.22033
RPL23P8	https://dx.doi.org/10.1002/humu.22033
RPL24P6	https://dx.doi.org/10.1002/humu.22033
RPL28P1	https://dx.doi.org/10.1002/humu.22033
RPL29P3	https://dx.doi.org/10.1002/humu.22033
RPL29P4	https://dx.doi.org/10.1002/humu.22033
RPL31P23	https://dx.doi.org/10.1002/humu.22033
RPL31P39	https://dx.doi.org/10.1002/humu.22033
RPL31P9	https://dx.doi.org/10.1002/humu.22033
RPL32P4	https://dx.doi.org/10.1002/humu.22033
RPL35AP3	https://dx.doi.org/10.1002/humu.22033
RPL35AP4	https://dx.doi.org/10.1002/humu.22033
RPL39P15	https://dx.doi.org/10.1002/humu.22033
RPL5P10	https://dx.doi.org/10.1002/humu.22033
RPL5P4	https://dx.doi.org/10.1002/humu.22033
RPL5P5	https://dx.doi.org/10.1002/humu.22033
RPL7L1P1	https://dx.doi.org/10.1002/humu.22033
RPL8P1	https://dx.doi.org/10.1002/humu.22033
RPL9P2	https://dx.doi.org/10.1002/humu.22033
RPLP0P6	https://dx.doi.org/10.1002/humu.22033
RPLP1P4	https://dx.doi.org/10.1002/humu.22033
RPS10P14	https://dx.doi.org/10.1002/humu.22033
RPS10P24	https://dx.doi.org/10.1002/humu.22033
RPS10P7	https://dx.doi.org/10.1002/humu.22033
RPS11P5	https://dx.doi.org/10.1002/humu.22033
RPS12P2	https://dx.doi.org/10.1002/humu.22033
RPS14P9	https://dx.doi.org/10.1002/humu.22033
RPS15AP10	https://dx.doi.org/10.1002/humu.22033
RPS15AP14	https://dx.doi.org/10.1002/humu.22033
RPS17P12	https://dx.doi.org/10.1002/humu.22033
RPS17P3	https://dx.doi.org/10.1002/humu.22033
RPS20P2	https://dx.doi.org/10.1002/humu.22033
RPS24P17	https://dx.doi.org/10.1002/humu.22033
RPS26P11	https://dx.doi.org/10.1002/humu.22033
RPS26P16	https://dx.doi.org/10.1002/humu.22033
RPS26P2	https://dx.doi.org/10.1002/humu.22033
RPS26P5	https://dx.doi.org/10.1002/humu.22033
RPS26P7	https://dx.doi.org/10.1002/humu.22033
RPS27P10	https://dx.doi.org/10.1002/humu.22033
RPS27P6	https://dx.doi.org/10.1002/humu.22033
RPS27P8	https://dx.doi.org/10.1002/humu.22033
RPS27P9	https://dx.doi.org/10.1002/humu.22033
RPS29P1	https://dx.doi.org/10.1002/humu.22033
RPS29P2	https://dx.doi.org/10.1002/humu.22033
RPS29P9	https://dx.doi.org/10.1002/humu.22033
RPS2P32	https://dx.doi.org/10.1002/humu.22033
RPS2P45	https://dx.doi.org/10.1002/humu.22033
RPS2P46	https://dx.doi.org/10.1002/humu.22033
RPS3AP4	https://dx.doi.org/10.1002/humu.22033
RPS3AP5	https://dx.doi.org/10.1002/humu.22033
RPS4XP21	https://dx.doi.org/10.1002/humu.22033
RPS4Y1P1	https://dx.doi.org/10.1002/humu.22033
RPS5P2	https://dx.doi.org/10.1002/humu.22033
RPS7P3	https://dx.doi.org/10.1002/humu.22033
RPS7P5	https://dx.doi.org/10.1002/humu.22033
RPS8P4	https://dx.doi.org/10.1002/humu.22033
RPSAP2	https://dx.doi.org/10.1002/humu.22033
RPSAP21	https://dx.doi.org/10.1002/humu.22033
RPSAP52	https://dx.doi.org/10.1002/humu.22033
RPSAP58	https://dx.doi.org/10.1002/humu.22033
RPSAP6	https://dx.doi.org/10.1002/humu.22033
RPSAP9	https://dx.doi.org/10.1002/humu.22033
RRN3P1	https://dx.doi.org/10.1002/humu.22033
RRN3P2	https://dx.doi.org/10.1002/humu.22033
RSL24D1P4	https://dx.doi.org/10.1002/humu.22033
SBDSP1	https://dx.doi.org/10.1002/humu.22033
SCAND2P	https://dx.doi.org/10.1002/humu.22033
SCARA3	https://dx.doi.org/10.1002/humu.22033
SDHAP2	https://dx.doi.org/10.1002/humu.22033
SDHAP3	https://dx.doi.org/10.1002/humu.22033
SEPT7P9	https://dx.doi.org/10.1002/humu.22033
SERHL	https://dx.doi.org/10.1002/humu.22033
SERPINA13P	https://dx.doi.org/10.1002/humu.22033
SERPINB9P1	https://dx.doi.org/10.1002/humu.22033
SH3GL1P1	https://dx.doi.org/10.1002/humu.22033
SH3GL1P2	https://dx.doi.org/10.1002/humu.22033
SH3GL1P3	https://dx.doi.org/10.1002/humu.22033
SH3TC1	NGSD_TUE
SIGLEC17P	https://dx.doi.org/10.1002/humu.22033
SIGLEC26P	https://dx.doi.org/10.1002/humu.22033
SIGLEC30P	https://dx.doi.org/10.1002/humu.22033
SIGLEC7	https://dx.doi.org/10.1002/humu.22033
SIRPA	https://dx.doi.org/10.1002/humu.22033
SIRPB1	https://dx.doi.org/10.1002/humu.22033
SKINT1L	https://dx.doi.org/10.1002/humu.22033
SLC25A5	https://dx.doi.org/10.1002/humu.22033
SLC25A51P1	https://dx.doi.org/10.1002/humu.22033
SLC35G1	https://dx.doi.org/10.1002/humu.22033
SLC35G5	https://dx.doi.org/10.1002/humu.22033
SLC7A5P1	https://dx.doi.org/10.1002/humu.22033
SLC7A5P2	https://dx.doi.org/10.1002/humu.22033
SLC9B1	https://dx.doi.org/10.1002/humu.22033
SLC9C1	https://dx.doi.org/10.1002/humu.22033
SMN1	https://dx.doi.org/10.1002/humu.22033
SNRPD2P2	https://dx.doi.org/10.1002/humu.22033
SPATA31D5P	https://dx.doi.org/10.1002/humu.22033
SPATA31E1	https://dx.doi.org/10.1002/humu.22033
SPDYE8P	https://dx.doi.org/10.1002/humu.22033
SPTBN5	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
SRGAP2B	https://dx.doi.org/10.1002/humu.22033
SRP68P1	https://dx.doi.org/10.1002/humu.22033
SRRM2	NGSD_TUE
SSC5D	NGSD_TUE
SSPO	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
SSX8	https://dx.doi.org/10.1002/humu.22033
ST13P6	https://dx.doi.org/10.1002/humu.22033
STARD9	NGSD_TUE
STSP1	https://dx.doi.org/10.1002/humu.22033
SUGT1P1	https://dx.doi.org/10.1002/humu.22033
SULT1C2P1	https://dx.doi.org/10.1002/humu.22033
SUZ12P1	https://dx.doi.org/10.1002/humu.22033
SVEP1	https://dx.doi.org/10.1002/humu.22033
SYNE2	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
SYT14P1	https://dx.doi.org/10.1002/humu.22033
TAAR2	https://dx.doi.org/10.1002/humu.22033
TAAR3	https://dx.doi.org/10.1002/humu.22033
TACC2	https://dx.doi.org/10.1002/humu.22033
TAS1R1	https://dx.doi.org/10.1002/humu.22033
TAS1R2	https://dx.doi.org/10.1002/humu.22033
TAS1R3	https://dx.doi.org/10.1002/humu.22033
TAS2R1	https://dx.doi.org/10.1002/humu.22033
TAS2R10	https://dx.doi.org/10.1002/humu.22033
TAS2R13	https://dx.doi.org/10.1002/humu.22033
TAS2R14	https://dx.doi.org/10.1002/humu.22033
TAS2R16	https://dx.doi.org/10.1002/humu.22033
TAS2R19	https://dx.doi.org/10.1002/humu.22033
TAS2R20	https://dx.doi.org/10.1002/humu.22033
TAS2R3	https://dx.doi.org/10.1002/humu.22033
TAS2R30	https://dx.doi.org/10.1002/humu.22033
TAS2R31	https://dx.doi.org/10.1002/humu.22033
TAS2R38	https://dx.doi.org/10.1002/humu.22033
TAS2R39	https://dx.doi.org/10.1002/humu.22033
TAS2R4	https://dx.doi.org/10.1002/humu.22033
TAS2R40	https://dx.doi.org/10.1002/humu.22033
TAS2R41	https://dx.doi.org/10.1002/humu.22033
TAS2R42	https://dx.doi.org/10.1002/humu.22033
TAS2R43	https://dx.doi.org/10.1002/humu.22033
TAS2R46	https://dx.doi.org/10.1002/humu.22033
TAS2R5	https://dx.doi.org/10.1002/humu.22033
TAS2R50	https://dx.doi.org/10.1002/humu.22033
TAS2R60	https://dx.doi.org/10.1002/humu.22033
TAS2R7	https://dx.doi.org/10.1002/humu.22033
TAS2R8	https://dx.doi.org/10.1002/humu.22033
TAS2R9	https://dx.doi.org/10.1002/humu.22033
TBC1D3P1	https://dx.doi.org/10.1002/humu.22033
TBC1D4	https://dx.doi.org/10.1002/humu.22033
TCEB1P20	https://dx.doi.org/10.1002/humu.22033
TCHH	NGSD_TUE
TCP10	https://dx.doi.org/10.1002/humu.22033
TEKT4	https://dx.doi.org/10.1002/humu.22033
TEP1	https://dx.doi.org/10.1002/humu.22033
TEX21P	https://dx.doi.org/10.1002/humu.22033
TG	https://dx.doi.org/10.1002/humu.22033
TMA7	https://dx.doi.org/10.1002/humu.22033
TMED11P	https://dx.doi.org/10.1002/humu.22033
TMEM14DP	https://dx.doi.org/10.1002/humu.22033
TNRC18	NGSD_TUE
TNXA	https://dx.doi.org/10.1002/humu.22033
TNXB	NGSD_TUE
